0 info it worked if it ends with ok
5133 silly addNameRange     '1.2.0',  '2.0.0',  '2.1.0',  '2.2.0',  '2.2.1',  '2.3.0',
5133 silly addNameRange     '2.3.1',  '2.3.2',  '2.3.3',  '2.4.0',  '2.4.1',  '2.4.2',
5133 silly addNameRange     '2.5.0',  '2.5.1',  '2.5.2',  '2.6.0',  '2.6.1',  '2.6.2',
5133 silly addNameRange     '2.7.0',  '2.7.1',  '2.8.0',  '2.8.1',  '2.8.2',  '2.8.3',
5133 silly addNameRange     '2.9.0',  '2.9.1',  '2.9.2',  '2.10.0', '2.11.0', '2.12.0',
5133 silly addNameRange     '2.12.1', '2.12.2', '2.12.3', '2.13.0', '2.13.1', '2.13.2',
5133 silly addNameRange     '2.14.0', '2.14.1', '2.14.2', '2.14.3', '2.14.4', '2.15.0',
5133 silly addNameRange     '2.16.0', '2.16.1', '2.17.0', '2.17.1', '3.0.0',  '3.1.0',
5133 silly addNameRange     '3.1.1',  '3.2.0',  '3.2.1',  '3.2.2',  '3.3.0',  '3.3.1',
5133 silly addNameRange     '3.4.0',  '3.4.1',  '3.4.2',  '3.4.3',  '3.4.4',  '3.5.0',
5133 silly addNameRange     '3.6.0',  '3.7.0',  '3.7.1',  '3.8.0',  '3.8.1',  '3.8.2',
5133 silly addNameRange     '3.8.3',  '3.8.4',  '3.8.5',  '3.8.6',  '3.8.7',  '4.0.0',
5133 silly addNameRange     '4.0.1',  '4.0.2',  '4.1.0',  '4.2.0',  '4.2.1',  '4.3.0',
5133 silly addNameRange     '4.3.1',  '4.3.2',  '4.4.0',  '4.4.1',  '4.5.0',  '4.5.1',
5133 silly addNameRange     '4.5.2',  '4.5.3',  '4.5.4',  '4.6.0',
5133 silly addNameRange     ... 11 more items
5133 silly addNameRange   ]
5133 silly addNameRange ]
5134 silly addNamed basic-ftp@5.0.4
5135 verbose addNamed "5.0.4" is a plain semver version for basic-ftp
5136 silly gunzTarPerm extractEntry dist/vm-interface.d.ts
5137 silly cache afterAdd basic-ftp@5.0.4
5138 verbose afterAdd /home/runner/.npm/basic-ftp/5.0.4/package/package.json not in flight; writing
5139 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
5140 verbose afterAdd /home/runner/.npm/basic-ftp/5.0.4/package/package.json written
5141 silly install resolved [
5141 silly install resolved   {
5141 silly install resolved     name: 'data-uri-to-buffer',
5141 silly install resolved     version: '6.0.1',
5141 silly install resolved     description: 'Create an ArrayBuffer instance from a Data URI string',
5141 silly install resolved     main: './dist/index.js',
5141 silly install resolved     types: './dist/index.d.ts',
5141 silly install resolved     repository: {
5141 silly install resolved       type: 'git',
5141 silly install resolved       url: 'git+https://github.com/TooTallNate/proxy-agents.git',
5141 silly install resolved       directory: 'packages/data-uri-to-buffer'
5141 silly install resolved     },
5141 silly install resolved     engines: { node: '>= 14' },
5141 silly install resolved     keywords: [
5141 silly install resolved       'data',    'uri',
5141 silly install resolved       'datauri', 'data-uri',
5141 silly install resolved       'buffer',  'convert',
5141 silly install resolved       'rfc2397', '2397'
5141 silly install resolved     ],
5141 silly install resolved     author: {
5141 silly install resolved       name: 'Nathan Rajlich',
5141 silly install resolved       email: 'nathan@tootallnate.net',
5141 silly install resolved       url: 'http://n8.io/'
5141 silly install resolved     },
5141 silly install resolved     license: 'MIT',
5141 silly install resolved     devDependencies: {
5141 silly install resolved       '@types/jest': '^27.0.2',
5141 silly install resolved       '@types/node': '^14.18.45',
5141 silly install resolved       jest: '^29.5.0',
5141 silly install resolved       'ts-jest': '^29.1.0',
5141 silly install resolved       typescript: '^5.0.4',
5141 silly install resolved       tsconfig: '0.0.0'
5141 silly install resolved     },
5141 silly install resolved     scripts: {
5141 silly install resolved       build: 'tsc',
5141 silly install resolved       test: 'jest --env node --verbose --bail',
5141 silly install resolved       lint: 'eslint . --ext .ts',
5141 silly install resolved       pack: 'node ../../scripts/pack.mjs'
5141 silly install resolved     },
5141 silly install resolved     bugs: { url: 'https://github.com/TooTallNate/proxy-agents/issues' },
5141 silly install resolved     homepage: 'https://github.com/TooTallNate/proxy-agents#readme',
5141 silly install resolved     _id: 'data-uri-to-buffer@6.0.1',
5141 silly install resolved     _integrity: 'sha512-MZd3VlchQkp8rdend6vrx7MmVDJzSNTBvghvKjirLkD+WTChA3KUf0jkE68Q4UyctNqI11zZO9/x2Yx+ub5Cvg==',
5141 silly install resolved     _resolved: 'https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-6.0.1.tgz',
5141 silly install resolved     _from: 'data-uri-to-buffer@>=6.0.0 <7.0.0',
5141 silly install resolved     _nodeVersion: '20.8.0',
5141 silly install resolved     _npmVersion: '10.1.0',
5141 silly install resolved     dist: {
5141 silly install resolved       integrity: 'sha512-MZd3VlchQkp8rdend6vrx7MmVDJzSNTBvghvKjirLkD+WTChA3KUf0jkE68Q4UyctNqI11zZO9/x2Yx+ub5Cvg==',
5141 silly install resolved       shasum: '540bd4c8753a25ee129035aebdedf63b078703c7',
5141 silly install resolved       tarball: 'https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-6.0.1.tgz',
5141 silly install resolved       fileCount: 8,
5141 silly install resolved       unpackedSize: 14317,
5141 silly install resolved       signatures: [Array]
5141 silly install resolved     },
5141 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
5141 silly install resolved     directories: {},
5141 silly install resolved     maintainers: [ [Object] ],
5141 silly install resolved     _npmOperationalInternal: {
5141 silly install resolved       host: 's3://npm-registry-packages',
5141 silly install resolved       tmp: 'tmp/data-uri-to-buffer_6.0.1_1696085397616_0.6014027081142856'
5141 silly install resolved     },
5141 silly install resolved     _hasShrinkwrap: false,
5141 silly install resolved     _shasum: '540bd4c8753a25ee129035aebdedf63b078703c7',
5141 silly install resolved     readme: 'ERROR: No README data found!'
5141 silly install resolved   },
5141 silly install resolved   {
5141 silly install resolved     name: 'fs-extra',
5141 silly install resolved     version: '8.1.0',
5141 silly install resolved     description: "fs-extra contains methods that aren't included in the vanilla Node.js fs package. Such as mkdir -p, cp -r, and rm -rf.",
5141 silly install resolved     engines: { node: '>=6 <7 || >=8' },
5141 silly install resolved     homepage: 'https://github.com/jprichardson/node-fs-extra',
5141 silly install resolved     repository: {
5141 silly install resolved       type: 'git',
5141 silly install resolved       url: 'git+https://github.com/jprichardson/node-fs-extra.git'
5141 silly install resolved     },
5141 silly install resolved     keywords: [
5141 silly install resolved       'fs',          'file',
5141 silly install resolved       'file system', 'copy',
5141 silly install resolved       'directory',   'extra',
5141 silly install resolved       'mkdirp',      'mkdir',
5141 silly install resolved       'mkdirs',      'recursive',
5141 silly install resolved       'json',        'read',
5141 silly install resolved       'write',       'extra',
5141 silly install resolved       'delete',      'remove',
5141 silly install resolved       'touch',       'create',
5141 silly install resolved       'text',        'output',
5141 silly install resolved       'move'
5141 silly install resolved     ],
5141 silly install resolved     author: { name: 'JP Richardson', email: 'jprichardson@gmail.com' },
5141 silly install resolved     license: 'MIT',
5141 silly install resolved     dependencies: {
5141 silly install resolved       'graceful-fs': '^4.2.0',
5141 silly install resolved       jsonfile: '^4.0.0',
5141 silly install resolved       universalify: '^0.1.0'
5141 silly install resolved     },
5141 silly install resolved     devDependencies: {
5141 silly install resolved       coveralls: '^3.0.0',
5141 silly install resolved       istanbul: '^0.4.5',
5141 silly install resolved       klaw: '^2.1.1',
5141 silly install resolved       'klaw-sync': '^3.0.2',
5141 silly install resolved       minimist: '^1.1.1',
5141 silly install resolved       mocha: '^5.0.5',
5141 silly install resolved       proxyquire: '^2.0.1',
5141 silly install resolved       'read-dir-files': '^0.1.1',
5141 silly install resolved       semver: '^5.3.0',
5141 silly install resolved       standard: '^12.0.1'
5141 silly install resolved     },
5141 silly install resolved     main: './lib/index.js',
5141 silly install resolved     scripts: {
5141 silly install resolved       'full-ci': 'npm run lint && npm run coverage',
5141 silly install resolved       coverage: "istanbul cover -i 'lib/**' -x '**/__tests__/**' test.js",
5141 silly install resolved       coveralls: 'coveralls < coverage/lcov.info',
5141 silly install resolved       lint: 'standard',
5141 silly install resolved       'test-find': 'find ./lib/**/__tests__ -name *.test.js | xargs mocha',
5141 silly install resolved       test: 'npm run lint && npm run unit',
5141 silly install resolved       unit: 'node test.js'
5141 silly install resolved     },
5141 silly install resolved     gitHead: 'b7df7cce3f7ca5bc0ab85110aa997bd0ad33482f',
5141 silly install resolved     bugs: { url: 'https://github.com/jprichardson/node-fs-extra/issues' },
5141 silly install resolved     _id: 'fs-extra@8.1.0',
5141 silly install resolved     _nodeVersion: '12.3.0',
5141 silly install resolved     _npmVersion: '6.9.0',
5141 silly install resolved     dist: {
5141 silly install resolved       integrity: 'sha512-yhlQgA6mnOJUKOsRUFsgJdQCvkKhcz8tlZG5HBQfReYZy46OwLcY+Zia0mtdHsOo9y/hP+CxMN0TU9QxoOtG4g==',
5141 silly install resolved       shasum: '49d43c45a88cd9677668cb7be1b46efdb8d2e1c0',
5141 silly install resolved       tarball: 'https://registry.npmjs.org/fs-extra/-/fs-extra-8.1.0.tgz',
5141 silly install resolved       fileCount: 36,
5141 silly install resolved       unpackedSize: 127504,
5141 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
5141 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
5141 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
5141 silly install resolved         '\r\n' +
5141 silly install resolved         'wsFcBAEBCAAQBQJdFkgwCRA9TVsSAnZWagAA+IAP/iXxWrZ0Au+CbWOvCw3N\n' +
5141 silly install resolved         't4++ucx8VXPCctOkneryDZ7w98WgXHq2AyyKBN355G1qAq3+zY66hJkEAdKp\n' +
5141 silly install resolved         'r6hAF8b09wvQG3vUAp3V12FLKPSjYfDii0P1LGKFUzWyLeKY5Mtt2J99DAsF\n' +
5141 silly install resolved         'UYKD+yvjjvfyx8fBX0tAiKHXZ6UBGKvh39MrCM9nN5fXeJ7ShH23mhfMG1tA\n' +
5141 silly install resolved         'd0f1S9H4CrgGSWBxJv7ckTjNfcyjRWaLeAL4Qudov3iAcWPBz9TlJj3LlwD2\n' +
5141 silly install resolved         'r2v5ETIqxSUDqjVPhjDG+TIEj3I02/0LMcYkLLywTf+Ax8Kj5HcGEL+fwIA+\n' +
5141 silly install resolved         'QhFa52Ftd3XhgmUgv7TQVssGZUy5Afhz2o39AIh38JPEQ6vzcSaYPXEaSE2T\n' +
5141 silly install resolved         'Ap2/0ukKjQSSiaeLEYjYlS1H3eT40EcSVCBziFlhlU8zLvxiPj9kXeYbakk2\n' +
5141 silly install resolved         'uXanRylbSLJ8J8LLYiOeWefoCAYtgFvAadTt+qgDwLXHF+r1T/WQbkKsk0P8\n' +
5141 silly install resolved         '88knn4bBEUHnqxFJIxyLxoiV0Tsb5uh/8argcaisYBkFLwhWl54/oUX1+u5l\n' +
5141 silly install resolved         'L1F/qbvT8PXRZ3/kZjeobH3ybcmZdcuP7j3ir0BwnLKquf19zj9QR+PFZJOa\n' +
5141 silly install resolved         'iH+KGnMKmCG/95LByACuzPQZZoBzXVZ9oG529gGiTKbHZ/C1CMoZph6OFvIa\n' +
5141 silly install resolved         'MQUF\r\n' +
5141 silly install resolved         '=Eu2T\r\n' +
5141 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
5141 silly install resolved       signatures: [Array]
5141 silly install resolved     },
5141 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
5141 silly install resolved     _npmUser: { name: 'ryanzim', email: 'opensrc@ryanzim.com' },
5141 silly install resolved     directories: {},
5141 silly install resolved     _npmOperationalInternal: {
5141 silly install resolved       host: 's3://npm-registry-packages',
5141 silly install resolved       tmp: 'tmp/fs-extra_8.1.0_1561741356836_0.6080978756988742'
5141 silly install resolved     },
5141 silly install resolved     _hasShrinkwrap: false,
5141 silly install resolved     _shasum: '49d43c45a88cd9677668cb7be1b46efdb8d2e1c0',
5141 silly install resolved     _resolved: 'https://registry.npmjs.org/fs-extra/-/fs-extra-8.1.0.tgz',
5141 silly install resolved     _from: 'fs-extra@>=8.1.0 <9.0.0',
5141 silly install resolved     readme: 'ERROR: No README data found!'
5141 silly install resolved   },
5141 silly install resolved   {
5141 silly install resolved     name: 'basic-ftp',
5141 silly install resolved     version: '5.0.4',
5141 silly install resolved     description: 'FTP client for Node.js, supports FTPS over TLS, IPv6, Async/Await, and Typescript.',
5141 silly install resolved     main: 'dist/index',
5141 silly install resolved     types: 'dist/index',
5141 silly install resolved     scripts: {
5141 silly install resolved       prepublishOnly: 'npm run clean && npm run lint && tsc && mocha',
5141 silly install resolved       test: 'npm run prepublishOnly',
5141 silly install resolved       clean: 'rimraf dist',
5141 silly install resolved       lint: 'eslint "./src/**/*.ts"',
5141 silly install resolved       'lint-fix': 'eslint --fix "./src/**/*.ts"',
5141 silly install resolved       dev: 'npm run clean && tsc --watch',
5141 silly install resolved       tdd: 'mocha --watch',
5141 silly install resolved       buildOnly: 'tsc'
5141 silly install resolved     },
5141 silly install resolved     repository: {
5141 silly install resolved       type: 'git',
5141 silly install resolved       url: 'git+https://github.com/patrickjuchli/basic-ftp.git'
5141 silly install resolved     },
5141 silly install resolved     author: { name: 'Patrick Juchli', email: 'patrickjuchli@gmail.com' },
5141 silly install resolved     license: 'MIT',
5141 silly install resolved     keywords: [
5141 silly install resolved       'ftp',     'ftps',
5141 silly install resolved       'promise', 'async',
5141 silly install resolved       'await',   'tls',
5141 silly install resolved       'ipv6',    'typescript'
5141 silly install resolved     ],
5141 silly install resolved     engines: { node: '>=10.0.0' },
5141 silly install resolved     devDependencies: {
5141 silly install resolved       '@types/mocha': '10.0.6',
5141 silly install resolved       '@types/node': '20.10.4',
5141 silly install resolved       '@typescript-eslint/eslint-plugin': '6.14.0',
5141 silly install resolved       '@typescript-eslint/parser': '6.14.0',
5141 silly install resolved       eslint: '8.55.0',
5141 silly install resolved       mocha: '10.2.0',
5141 silly install resolved       rimraf: '5.0.5',
5141 silly install resolved       typescript: '5.3.3'
5141 silly install resolved     },
5141 silly install resolved     _id: 'basic-ftp@5.0.4',
5141 silly install resolved     gitHead: '80e27be5dc562e5e18fcb2889e21d9568917dc1c',
5141 silly install resolved     bugs: { url: 'https://github.com/patrickjuchli/basic-ftp/issues' },
5141 silly install resolved     homepage: 'https://github.com/patrickjuchli/basic-ftp#readme',
5141 silly install resolved     _nodeVersion: '21.2.0',
5141 silly install resolved     _npmVersion: '10.2.4',
5141 silly install resolved     dist: {
5141 silly install resolved       integrity: 'sha512-8PzkB0arJFV4jJWSGOYR+OEic6aeKMu/osRhBULN6RY0ykby6LKhbmuQ5ublvaas5BOwboah5D87nrHyuh8PPA==',
5141 silly install resolved       shasum: '28aeab7bfbbde5f5d0159cd8bb3b8e633bbb091d',
5141 silly install resolved       tarball: 'https://registry.npmjs.org/basic-ftp/-/basic-ftp-5.0.4.tgz',
5141 silly install resolved       fileCount: 31,
5141 silly install resolved       unpackedSize: 136266,
5141 silly install resolved       signatures: [Array]
5141 silly install resolved     },
5141 silly install resolved     _npmUser: { name: 'patrickjuchli', email: 'patrickjuchli@gmail.com' },
5141 silly install resolved     directories: {},
5141 silly install resolved     maintainers: [ [Object] ],
5141 silly install resolved     _npmOperationalInternal: {
5141 silly install resolved       host: 's3://npm-registry-packages',
5141 silly install resolved       tmp: 'tmp/basic-ftp_5.0.4_1702497698010_0.3514317383036776'
5141 silly install resolved     },
5141 silly install resolved     _hasShrinkwrap: false,
5141 silly install resolved     _shasum: '28aeab7bfbbde5f5d0159cd8bb3b8e633bbb091d',
5141 silly install resolved     _resolved: 'https://registry.npmjs.org/basic-ftp/-/basic-ftp-5.0.4.tgz',
5141 silly install resolved     _from: 'basic-ftp@>=5.0.2 <6.0.0',
5141 silly install resolved     readme: 'ERROR: No README data found!'
5141 silly install resolved   }
5141 silly install resolved ]
5142 info install data-uri-to-buffer@6.0.1 into /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent/node_modules/pac-proxy-agent/node_modules/get-uri
5143 info install fs-extra@8.1.0 into /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent/node_modules/pac-proxy-agent/node_modules/get-uri
5144 info install basic-ftp@5.0.4 into /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent/node_modules/pac-proxy-agent/node_modules/get-uri
5145 info installOne data-uri-to-buffer@6.0.1
5146 verbose installOne of data-uri-to-buffer to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent/node_modules/pac-proxy-agent/node_modules/get-uri not in flight; installing
